Case_ID;Label;j2;i4;o4;j4;p1;a4;l8;p3;p3;j2p3;p3p1;a4;i4a4;a4o4;p3j2;p1p3;i4j4p1;o4i4;l8i4;a4l8;i4o4;j4i4j2;l8a4o4;a4i4;l8i4o4;p1j2;l8;o4l8;j2p1;p1
Case No. 87;0;3;3;3;2;2;1;3;0;3;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;3;1;1;2
Case No. 72;0;2;3;3;2;3;2;1;0;2;1;1;0;0;0;1;1;0;0;1;0;1;0;0;0;1;0;2;1;1;3
Case No. 62;1;3;3;3;1;3;1;3;0;0;0;0;2;1;0;0;0;0;1;0;1;1;0;0;0;0;2;1;0;2;3
Case No. 35;0;1;3;3;1;3;2;3;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;3;1;0;3
Case No. 25;0;3;3;3;2;3;3;3;0;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;1;3
Case No. 71;0;2;3;3;2;3;2;1;0;2;1;1;0;0;0;1;1;0;2;1;0;1;0;0;0;1;0;2;0;1;3
Case No. 39;1;3;3;3;1;3;0;1;1;0;0;0;2;2;0;0;0;0;1;1;2;1;0;0;0;1;0;3;0;0;3
Case No. 126;0;3;3;3;1;3;3;3;0;0;0;0;3;1;1;0;0;0;0;0;0;1;0;0;2;0;3;3;1;2;3
Case No. 22;0;3;3;3;1;3;3;1;3;0;0;0;3;0;0;0;0;0;1;0;1;1;0;0;0;0;0;3;1;0;3
Case No. 144;0;3;3;3;2;3;3;2;0;3;2;1;2;1;0;1;0;0;2;0;1;0;0;0;0;0;1;1;0;1;3
Case No. 16;0;3;3;3;2;3;3;3;0;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;1;0;3
Case No. 96;0;3;3;3;1;3;0;3;2;2;1;1;1;0;0;1;1;0;2;0;1;1;0;0;0;0;0;1;0;1;3
Case No. 64;0;3;3;3;1;3;1;1;1;2;1;1;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;2;1;1;3
Case No. 88;0;3;3;3;1;3;0;3;2;2;1;1;0;0;0;0;1;0;1;1;0;2;0;0;0;1;2;3;0;2;3
Case No. 147;0;3;3;3;1;3;2;1;3;0;0;0;3;0;0;0;0;0;1;0;1;1;0;0;0;0;1;3;0;0;3
Case No. 13;0;2;3;3;1;3;0;1;2;3;2;1;3;0;0;0;0;0;0;1;1;1;0;0;0;0;3;1;0;1;3
Case No. 83;0;2;3;3;1;2;1;2;3;2;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;3;0;0;3
Case No. 4;0;1;3;3;1;2;1;3;1;0;0;0;2;0;0;0;0;0;1;1;1;1;0;0;0;0;0;3;0;0;0
Case No. 140;0;3;3;3;2;2;3;3;0;3;1;1;2;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;1;3
Case No. 8;0;3;3;3;2;3;3;3;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;3
Case No. 121;0;3;3;3;2;3;3;1;0;2;2;1;2;1;0;1;0;0;0;1;1;1;0;0;0;1;0;1;0;0;3
Case No. 78;0;1;3;3;1;3;3;2;1;3;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;3;1;0;3
Case No. 26;0;2;3;3;1;3;0;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;1;2;3
Case No. 15;0;3;3;3;1;3;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;1;1;3
Case No. 101;1;2;3;3;1;3;2;3;1;0;0;0;3;1;1;0;0;0;0;1;1;1;0;0;0;1;1;3;1;0;2
Case No. 34;0;1;3;3;1;3;0;2;3;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;3;0;0;3
Case No. 17;1;3;3;3;1;3;3;1;3;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;1;0;0;3;1;1;3
Case No. 106;1;3;3;3;1;3;0;3;3;0;0;0;3;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;1;1;3
Case No. 110;0;2;3;3;1;3;2;1;3;3;2;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;3;0;0;3
Case No. 27;0;1;3;3;1;3;3;1;0;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0
Case No. 77;0;1;3;3;1;1;3;3;2;3;1;0;3;1;0;1;1;0;0;0;1;1;0;0;2;0;0;2;0;0;1
Case No. 61;0;3;3;3;1;3;1;1;1;0;0;0;2;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;1;3
Case No. 31;0;3;3;3;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;3;1;1;3
Case No. 41;1;2;3;3;2;3;0;3;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;1;1;1;0;1;3
Case No. 52;0;2;3;3;2;3;0;3;1;1;0;0;3;1;0;0;1;0;0;0;2;0;0;0;0;0;0;3;0;1;1
Case No. 95;0;3;3;3;1;3;1;1;2;2;2;1;0;0;0;1;0;0;1;1;0;2;0;0;0;1;0;3;0;0;3
Case No. 8;0;3;3;3;2;3;3;3;0;0;0;0;3;0;0;0;0;1;1;0;3;1;0;0;0;0;3;3;0;1;3
Case No. 113;1;3;3;3;1;3;0;3;3;0;0;0;3;1;0;0;0;0;1;0;1;1;0;0;0;0;1;1;0;1;3
