Case_ID;Label;j2;i4;o4;j4;p1;a4;l8;p3;p3;p1p3;j2p3;a4;a4i4;i4o4;i4j4p1;a4l8;i4j2j4;a4o4;a4l8o4;i4l8o4;j2p1;i4l8;l8;p1;j2
Case No. 72;0;2;3;3;2;3;2;1;0;2;1;1;0;0;1;0;0;0;0;0;1;1;1;2;3;3
Case No. 144;0;3;3;3;2;3;3;2;0;3;1;2;2;1;2;0;1;0;0;0;0;2;0;1;3;3
Case No. 96;0;3;3;3;1;3;0;3;2;2;1;1;1;0;2;0;1;0;1;0;0;1;0;1;3;3
Case No. 88;0;3;3;3;1;3;0;3;2;2;1;1;0;0;2;0;0;0;0;0;1;3;2;3;3;3
Case No. 147;0;3;3;3;1;3;2;1;3;0;0;0;3;0;2;0;1;0;1;0;0;1;0;3;3;3
Case No. 13;0;2;3;3;1;3;0;1;2;3;1;2;3;0;1;0;1;0;1;0;0;3;1;1;3;3
Case No. 140;0;3;3;3;2;2;3;3;0;3;2;1;2;1;1;0;1;0;0;0;0;2;0;1;3;3
Case No. 15;0;3;3;3;1;3;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;2;3;3
Case No. 101;1;2;3;3;1;3;2;3;1;0;0;0;3;1;1;0;1;0;1;0;1;1;1;3;2;2
Case No. 113;1;3;3;3;1;3;0;3;3;0;0;0;3;1;1;0;1;0;0;0;0;1;0;1;3;3
Case No. 19;0;3;3;3;1;3;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;2;3;3
Case No. 129;1;2;3;3;1;3;3;3;1;0;0;0;3;2;1;0;1;0;0;0;0;2;1;3;3;3
Case No. 147;1;3;3;3;1;3;2;1;3;0;0;0;3;0;1;0;1;0;2;1;0;2;2;3;3;3
Case No. 80;0;2;3;3;1;2;1;2;3;2;1;0;0;0;1;0;0;0;0;0;1;2;1;3;3;3
Case No. 98;0;3;3;3;2;3;2;1;0;2;1;2;0;0;1;0;0;0;0;0;0;0;2;3;3;3
Case No. 142;0;3;3;3;1;3;2;1;3;2;1;1;2;0;1;0;1;0;0;0;0;1;1;2;3;3
Case No. 120;0;3;3;3;2;3;3;1;0;0;0;0;3;0;2;0;1;0;1;0;1;1;1;1;3;3
Case No. 48;0;2;3;3;2;3;1;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;3;3
